-0.45192492,-0.79208827,1.0943228,1.046467,1.0263997,1.017149,0.9906989,0.83302534,0.8056894,0.7611371,0.69702303,0.33183333,-0.2664092,-0.23021682,-0.59700525,-0.41162938,-1.0852205,-1.396051,-1.2155906,-1.1549383,-1.1369702,-1.1456602,-1.1409891,-1.1117073,-1.1024851,-1.0893378,-0.8404951,-0.41917104
-0.5119046,-0.8716374,0.9346762,0.88711834,0.91131496,0.86119497,0.76618594,0.5819055,0.5000429,0.26545027,0.11646961,0.07031635,-0.28506738,-0.14261338,-0.6572138,-0.52395326,-0.84430575,-0.68269175,-2.593231,-1.9265629,-1.619594,-1.477033,-1.4940729,-1.2572939,-1.2545736,-1.1528642,-0.79298776,-0.48518154
-0.5974027,-1.1144365,0.92093235,0.8334045,0.89303154,0.68408144,0.57656264,0.44370255,0.2627323,0.1053972,-0.04647914,-0.07259624,-0.41459924,-0.27680323,-0.4761213,-0.6589757,-0.8371608,-0.9394992,-0.8252257,-0.8936152,-3.103703,-2.221232,-1.9425515,-1.6836113,-1.5735126,-1.4376577,-1.0393237,-0.6256484
-0.73708653,0.107827894,0.8440306,0.79949236,0.65183806,0.69808304,0.5140627,0.29801184,0.2594116,0.083003275,-0.04131467,-0.1137167,-0.084370814,-0.30919683,-0.7407085,-0.9159464,-0.88879657,-1.0229747,-1.0906926,-0.9412891,-1.0852442,-1.153323,-3.36676,-2.4925387,-1.9804875,-1.73654,-1.4971455,-0.67498624
-0.9479574,1.0112317,0.84234565,0.8415467,0.86761177,0.7636893,0.68079656,0.460006,0.35106805,0.20016006,0.07996366,-0.08652896,-0.024414342,-0.4120074,-0.5744529,-0.7549419,-1.0061834,-1.1410351,-1.1760691,-1.1840513,-1.3778833,-1.1741093,-1.0228872,-1.0757024,-3.3377712,-2.415243,-2.0397975,-0.7525917
-0.9711438,1.011899,1.1367991,1.0189332,0.9749095,0.89769626,0.67331624,0.4377687,0.30226636,0.3626658,0.24292414,-0.20263271,-0.21499501,-0.39390552,-0.35501164,-0.4264408,-0.7297805,-0.91009784,-1.4943852,-1.2038882,-1.1816881,-1.210265,-1.3104908,-1.119192,-1.2845111,-0.92885125,-3.347833,-1.0547894
-1.2168893,1.279064,1.1389291,0.9945152,0.9649863,0.7504746,0.5719137,0.5520676,0.52656513,0.44400236,-0.0341275,-0.079082645,-0.30704814,-0.39093128,-0.08612531,-0.2116852,-0.45269,-0.73897403,-1.2520654,-1.4466778,-1.2742722,-1.3446668,-1.1975126,-1.4146101,-1.127963,-1.0529042,-1.0223278,0.26350906
-1.5113124,1.2612985,1.1862212,1.0615734,1.0961648,0.96837604,0.6938017,0.73744196,0.55171734,0.441243,0.3599352,-0.07033661,-0.13396537,-0.08419818,0.28037745,-0.4390006,-0.14412118,-1.0028352,-1.4412434,-1.4188349,-1.4273107,-1.372478,-1.3112622,-1.3268965,-1.2510679,-0.9844596,-1.1860952,0.14044507
1.0952,1.2802532,1.2157413,1.2916381,0.9727222,0.99706614,0.9796342,0.85181713,0.5787508,0.54580235,0.090712816,0.03866122,0.084683925,0.19304055,0.14840676,-0.25162375,-0.34856263,-0.8662653,-1.1799397,-1.3970903,-1.2642926,-1.5439154,-1.2603687,-1.2606454,-1.4579138,-1.3737142,-1.0115349,-0.9225861
1.3153415,1.3662534,1.2789915,1.3314006,1.112553,1.1350131,0.9630836,0.8745075,0.5918512,0.52365905,0.17111672,-0.044745795,0.26304838,0.3357629,0.14296639,-0.107152805,-0.15169568,-0.6630409,-1.1408659,-1.1873623,-1.3970135,-1.2606755,-1.3413084,-1.3374672,-1.4117336,-1.3328781,-0.7600117,-0.88617384
1.3307276,1.3634508,1.4009451,1.2374666,1.3078324,1.2108529,1.1250937,0.8204041,0.6319987,0.5284466,0.35987428,0.3459198,0.41804054,0.34523252,0.26907596,0.24428213,-0.09189682,-0.20593034,-0.65403694,-1.6608855,-1.4624829,-1.3406038,-1.1141019,-1.4656056,-1.1201066,-1.2173989,-1.303575,-1.1918243
1.2727304,1.288364,1.3104906,1.2234793,1.2643785,1.2801639,1.2126822,1.0053042,1.0222284,0.63712347,0.3417058,0.21783692,0.72936046,0.3819932,0.13828579,-0.074153066,-0.17195792,-0.4678889,-0.8021289,-1.1691152,-1.4639766,-1.6949567,-1.6157178,-1.5547855,-1.3713031,-1.3621821,-1.0247133,-0.9686095
