-0.3466745,-0.694085,-1.0512722,-1.0264424,-1.0706207,-1.050057,-1.1540078,-1.0184098,-1.1016123,-1.1679971,-1.2895728,-0.471871,0.82188004,0.96190166,1.08557,1.0532484,1.0759573,1.1131524,1.1053742,1.1949043,1.1083105,1.083087,1.0904081,1.1025053,1.0681759,1.064188,-0.6967266,-0.38525474
-0.48955002,-0.8094632,-1.1704795,-1.2072581,-1.2533035,-1.3920107,-1.336741,-1.5221212,-1.7770141,-0.74022573,0.45964786,0.48221353,0.8991121,0.996149,1.1087446,1.1881579,1.1560409,1.3738427,0.98866177,0.9702973,0.90150803,0.92698354,0.9018041,0.97896606,1.0202281,0.9245716,-0.8937104,-0.4687498
-0.6099792,-0.9927574,-1.429468,-1.5519904,-1.6713943,-1.7797343,-2.0816746,0.23980881,0.26848903,0.5930153,0.66768247,0.6904798,1.0527965,1.2511675,1.12166,1.0950342,1.2401819,1.2253623,1.3093582,1.0760531,0.8968021,0.8357891,0.7019311,0.72396415,0.74436307,0.7845903,-1.08068,-0.6186063
-0.8202059,-1.5241903,-1.7619607,-2.0223649,-2.2821448,0.27589157,0.3204313,0.42231765,0.496269,0.7244109,0.79481333,0.8365141,1.1081661,1.1671176,0.9240063,1.2942014,1.0437827,1.2320632,1.4770858,1.1912532,1.106748,1.1423619,0.76724434,0.7277327,0.78760225,0.69648397,0.7367819,-0.7670448
-0.810269,-2.2321,-2.448596,0.21594052,0.012140433,0.1929331,0.31905064,0.5680048,0.53429633,0.67374873,0.6842529,1.009322,1.021831,1.1692302,1.329773,1.2758225,1.1532723,1.1790038,1.3445618,1.3864777,1.3425987,1.2124068,1.074936,0.81158394,0.7259012,0.59860843,0.5968945,-1.0018401
-0.8732167,0.08287804,0.06787745,0.15950535,0.19693354,0.41343427,0.45723522,0.5656362,0.4605741,0.45043063,0.5663087,0.9525914,0.9860745,1.2733012,1.2191783,1.1040837,1.2975461,1.113727,1.335065,1.3705571,1.2028427,0.98895437,0.8535561,0.82137376,0.58828473,0.57095987,0.37194425,-1.1018502
0.77308524,0.049901504,0.139463,0.18550442,0.35298097,0.5924711,0.38709658,0.30774334,0.5078319,0.41888052,0.5324519,0.72047365,1.1113268,1.0366669,1.2499334,1.2767383,1.6681244,1.319134,1.3026768,1.1127356,1.3086097,1.1717039,1.0022076,0.7121917,0.6117338,0.4532733,0.28328264,-1.2788256
0.6756429,0.14443344,0.23902403,0.23518465,0.3417786,0.4070628,0.4020863,0.34955502,0.33554015,0.54700816,0.5687117,0.68199414,1.2765148,1.1397213,1.3350179,1.3607382,1.537232,1.5587112,1.5504653,1.3699074,1.3785905,0.87788665,1.0140737,0.41177186,0.6865767,0.6167913,0.45130157,-1.6759329
0.24662592,0.2664555,0.3117463,0.4071245,0.45016816,0.46588734,0.4855723,0.4845152,0.43595326,0.5171305,0.74431086,0.9055227,1.1107405,1.1452651,1.7813534,1.6135482,1.7195274,1.732244,1.5023314,1.3209953,0.9572553,0.93163645,0.5775601,0.30386803,0.46456274,0.47497374,0.4058079,-0.26587626
0.19598366,0.3465251,0.42693964,0.44297567,0.5193604,0.52333724,0.46442395,0.58243126,0.5976032,0.83612853,0.6471262,0.93798935,1.1025295,1.219379,1.3971428,1.7441729,1.6278552,1.7026644,1.1431231,1.1991364,0.90812856,0.62171656,0.6856811,0.38057998,0.51946515,0.4297825,0.3837588,0.18942374
0.44701028,0.41883186,0.5869314,0.5991566,0.4882321,0.6570132,0.5486537,0.5448065,0.66158795,0.5739166,0.80742663,1.1861951,1.1479535,1.3264995,1.4073236,1.6201863,1.7638375,1.5704782,1.1552736,1.0845563,0.6853073,0.606397,0.5240375,0.28491274,0.12515119,0.11428182,0.244631,-0.15642884
0.5199233,0.5910749,0.5123774,0.65788347,0.71206695,0.6264508,0.62882537,0.7207255,0.7483664,0.8485726,0.8355201,1.0490203,1.366258,1.3272272,1.4704356,1.7664332,1.6468121,1.3860347,1.1255084,1.0128559,0.710337,0.36368206,0.27201363,-0.14706513,0.045100972,-0.044174805,0.022026682,-0.14030781
0.5155958,0.53376466,0.6789328,0.85429585,0.8039354,0.6938333,0.79928696,1.0031929,1.0865921,1.105226,1.1002263,1.2020435,1.4241519,1.5184249,1.3474181,1.6097203,1.5201671,1.1582432,0.7669204,0.7918779,0.34800595,0.32778004,0.27631304,0.019709876,0.016498785,0.045942515,-0.22056006,-0.19439618
0.6350577,0.68582195,0.72394204,0.8081449,0.7888848,0.7598328,1.1563224,1.2409879,1.0461617,1.2287393,1.4907694,1.2730997,1.3991753,1.5796096,1.229246,1.1366053,1.1508124,0.87447965,0.50277066,0.46954474,0.21297748,-0.18808416,-0.041965373,-0.21174343,-0.15222253,-0.019915985,0.088579446,-0.089903526
0.8567799,0.7585801,0.8439113,0.85199636,0.9765614,0.94837695,1.0498335,1.3558575,1.3419454,1.458025,1.4095086,1.3797324,1.5599524,1.3905777,1.3783758,1.3635465,1.0254318,1.0360525,0.15041898,0.43729728,0.0563885,-0.040338844,-0.2896064,-0.41073784,-0.27213266,-0.173778,-0.023261143,-0.18002361
0.91171217,1.0265762,1.0234913,1.082389,1.1074572,1.1285287,1.0633726,1.3606943,1.487832,1.6366444,1.0190874,1.5853875,1.3255377,1.3274653,1.5471462,1.0724766,1.1511947,0.23273133,0.22094014,0.3404847,-0.2816567,-0.36079258,-0.11899072,-0.6047132,-0.1540524,-0.28783855,0.04837813,-0.07015107
